date,time,no2,ws,wd,temp
10/06/2018,15:00:00,13.93566,3.6,46.8,17.7
10/06/2018,16:00:00,14.5279,3.7,51.3,17.7
10/06/2018,17:00:00,12.55725,3.5,55,17.6
10/06/2018,18:00:00,13.97732,3.3,52.3,17.2
10/06/2018,19:00:00,12.67925,2.9,39.3,16.4
10/06/2018,20:00:00,12.13436,2.7,30.7,14.5
10/06/2018,21:00:00,14.40842,2.6,61.2,12.8
10/06/2018,22:00:00,13.22894,2.8,79.6,11.8
10/06/2018,23:00:00,10.64192,2.5,78.1,10.7
10/06/2018,24:00:00,8.86724,2.4,91.4,10.7
11/06/2018,01:00:00,6.43276,1.6,97.4,7.6
11/06/2018,02:00:00,11.29076,1.6,99.1,7.6
11/06/2018,03:00:00,10.70052,0.8,88.1,6.6
11/06/2018,04:00:00,8.997,0.9,72.9,6.2
11/06/2018,05:00:00,13.53391,0.7,71.2,6.5
11/06/2018,06:00:00,11.84534,1.5,73.1,6.9
11/06/2018,07:00:00,20.13183,1.4,75.8,7.4
11/06/2018,08:00:00,17.45442,1.6,49.3,8.5
11/06/2018,09:00:00,16.72645,1.7,63.5,10.1
11/06/2018,10:00:00,15.46938,2.3,56.1,13.1
11/06/2018,11:00:00,13.77268,2.7,53.1,15.5
11/06/2018,12:00:00,15.03956,3,55.8,17.6
11/06/2018,13:00:00,16.48385,3.5,52.1,18.4
11/06/2018,14:00:00,16.88076,3.8,49.9,18.9
11/06/2018,15:00:00,17.51311,4,54.5,19.4
11/06/2018,16:00:00,18.90636,4,53.5,19.2
11/06/2018,17:00:00,18.61089,3.9,53.2,18.8
11/06/2018,18:00:00,18.32605,3.4,58.7,18.1
11/06/2018,19:00:00,19.49649,2.6,64.1,17.2
11/06/2018,20:00:00,21.02326,2.3,64,15.1
11/06/2018,21:00:00,17.63949,2.6,71.5,13.4
11/06/2018,22:00:00,19.54188,2.7,92.1,12.2
11/06/2018,23:00:00,17.29895,2.5,100.6,11.1
11/06/2018,24:00:00,12.16643,2.1,91.5,10.3
12/06/2018,01:00:00,9.73145,1.1,83,9.2
12/06/2018,02:00:00,11.49,1.4,66.5,8.3
12/06/2018,03:00:00,8.18778,1.6,47.3,8.2
12/06/2018,04:00:00,8.36854,1.7,29.1,8.1
12/06/2018,05:00:00,7.76401,2.4,31.9,8.4
12/06/2018,06:00:00,12.70239,2.4,14.3,8.6
12/06/2018,07:00:00,15.9044,3.3,28.9,9.5
12/06/2018,08:00:00,17.40884,2.8,22.9,10.2
12/06/2018,09:00:00,18.96646,2.6,15.9,10.9
12/06/2018,10:00:00,18.42452,2.9,9.3,11.3
12/06/2018,11:00:00,19.69429,4.4,20.4,13.3
12/06/2018,12:00:00,No data,4.5,18.3,13.7
12/06/2018,13:00:00,19.51067,4.8,25.1,14.6
12/06/2018,14:00:00,19.46033,4.5,24.9,15
12/06/2018,15:00:00,16.81097,4.8,27.5,16.4
12/06/2018,16:00:00,18.13702,5.3,22.1,16.2
12/06/2018,17:00:00,18.24412,4.8,24,15.7
12/06/2018,18:00:00,16.44861,4.5,25.6,14.7
12/06/2018,19:00:00,15.10947,3.4,26.4,13.6
12/06/2018,20:00:00,14.26027,2,11.1,11.9
12/06/2018,21:00:00,12.64599,2,0.8,10.7
12/06/2018,22:00:00,15.39877,1.6,0.7,9.8
12/06/2018,23:00:00,21.2949,0.7,327,8.8
12/06/2018,24:00:00,19.43477,1.4,320.2,8.5
13/06/2018,01:00:00,23.24685,No data,No data,No data
13/06/2018,02:00:00,19.76833,No data,No data,No data
13/06/2018,03:00:00,13.6088,No data,No data,No data
13/06/2018,04:00:00,13.90192,No data,No data,No data
13/06/2018,05:00:00,14.39109,No data,No data,No data
13/06/2018,06:00:00,21.84233,No data,No data,No data
13/06/2018,07:00:00,24.65274,No data,No data,No data
13/06/2018,08:00:00,27.63944,No data,No data,No data
13/06/2018,09:00:00,24.03038,No data,No data,No data
13/06/2018,10:00:00,21.24068,No data,No data,No data
13/06/2018,11:00:00,30.60366,No data,No data,No data
13/06/2018,12:00:00,32.57213,No data,No data,No data
13/06/2018,13:00:00,31.40002,No data,No data,No data
13/06/2018,14:00:00,35.21809,No data,No data,No data
13/06/2018,15:00:00,33.16569,No data,No data,No data
13/06/2018,16:00:00,35.8183,No data,No data,No data
13/06/2018,17:00:00,39.21715,No data,No data,No data
13/06/2018,18:00:00,36.68912,No data,No data,No data
13/06/2018,19:00:00,31.55689,No data,No data,No data
13/06/2018,20:00:00,23.62038,No data,No data,No data
13/06/2018,21:00:00,22.31925,No data,No data,No data
13/06/2018,22:00:00,20.26378,No data,No data,No data
13/06/2018,23:00:00,17.85922,No data,No data,No data
13/06/2018,24:00:00,16.82497,No data,No data,No data
14/06/2018,01:00:00,13.41957,5.8,206.8,13.2
14/06/2018,02:00:00,12.41537,6.4,211.5,13.2
14/06/2018,03:00:00,9.03677,6.6,215.8,13.1
14/06/2018,04:00:00,6.81504,6.9,216.6,12.7
14/06/2018,05:00:00,7.60101,7.3,221.2,12.8
14/06/2018,06:00:00,13.44005,8.4,228.3,13.3
14/06/2018,07:00:00,15.65092,8.4,226.5,13.6
14/06/2018,08:00:00,17.07805,8.7,226.4,14
14/06/2018,09:00:00,17.26219,9,235.7,15.1
14/06/2018,10:00:00,16.6655,10,236.8,18.3
14/06/2018,11:00:00,19.1214,9.2,260,18.8
14/06/2018,12:00:00,19.58787,9.5,268.4,19.7
14/06/2018,13:00:00,21.92012,8.9,273.6,20.2
14/06/2018,14:00:00,19.42056,8.3,279.2,20.3
14/06/2018,15:00:00,24.68871,7.6,282.2,20.1
14/06/2018,16:00:00,25.00654,7.1,288.1,19.7
14/06/2018,17:00:00,26.37074,6.1,291.7,19.2
14/06/2018,18:00:00,28.23567,4.7,296.6,18.6
14/06/2018,19:00:00,25.58823,3.4,287.8,17.4
14/06/2018,20:00:00,25.39567,3.1,265.9,15.4
14/06/2018,21:00:00,35.2504,3.5,262.4,14
14/06/2018,22:00:00,49.15086,3.4,273.4,12.9
14/06/2018,23:00:00,31.67841,3.2,277.1,12
14/06/2018,24:00:00,26.78183,3.1,269.9,11
15/06/2018,01:00:00,25.76592,2.2,244.5,8.3
15/06/2018,02:00:00,22.00406,2.5,249.5,8
15/06/2018,03:00:00,20.34521,2,252.9,7.8
15/06/2018,04:00:00,17.39258,1.7,258.2,7.5
15/06/2018,05:00:00,19.00956,1.9,259.8,7.4
15/06/2018,06:00:00,30.89795,2.2,267,7.3
15/06/2018,07:00:00,36.04909,2.1,262.2,7.7
15/06/2018,08:00:00,31.9834,2.1,264.3,8.5
15/06/2018,09:00:00,27.70764,2.3,277.2,11.6
15/06/2018,10:00:00,28.50784,2.8,283.3,15.3
15/06/2018,11:00:00,29.5045,3.4,271,17.1
15/06/2018,12:00:00,33.43857,3.9,263.2,18.2
15/06/2018,13:00:00,36.63832,3.9,262.5,18.5
15/06/2018,14:00:00,33.45191,4.1,262.2,18.7
15/06/2018,15:00:00,38.69481,3.9,264.6,18.8
15/06/2018,16:00:00,34.38025,3.8,281.1,18.5
15/06/2018,17:00:00,36.60922,4.5,294.4,17.6
15/06/2018,18:00:00,34.54773,2.8,296.6,16.2
15/06/2018,19:00:00,28.65716,1.5,280.8,15
15/06/2018,20:00:00,32.6912,2.1,245.2,13.6
15/06/2018,21:00:00,36.72981,2.1,234.7,12.5
15/06/2018,22:00:00,34.41112,3,239.4,11.8
15/06/2018,23:00:00,32.52816,2.7,242.3,11.3
15/06/2018,24:00:00,25.72608,2.4,250,11.2
16/06/2018,01:00:00,23.3468,2.3,237.7,11
16/06/2018,02:00:00,22.98514,2.7,236.8,10.7
16/06/2018,03:00:00,17.21302,2.6,238.8,10.1
16/06/2018,04:00:00,14.9909,2.7,245.5,10
16/06/2018,05:00:00,12.97845,2.6,238.2,9.7
16/06/2018,06:00:00,16.68115,2.8,241.7,10.6
16/06/2018,07:00:00,22.59487,3.1,236.4,11.4
16/06/2018,08:00:00,22.82704,3,236.6,13.1
16/06/2018,09:00:00,25.72596,4.9,237.4,14.6
16/06/2018,10:00:00,24.26035,5.5,239.8,15.4
16/06/2018,11:00:00,22.67414,5.4,238.9,15.7
16/06/2018,12:00:00,28.43844,5.7,228.9,16.3
16/06/2018,13:00:00,33.97191,6.5,228,17.5
16/06/2018,14:00:00,33.48721,5,229.3,16.4
16/06/2018,15:00:00,25.10816,6.2,228.2,15.3
16/06/2018,16:00:00,30.2481,6.7,226.1,17
16/06/2018,17:00:00,28.84664,8.5,230.5,17.5
16/06/2018,18:00:00,29.41504,6.9,232.6,16.7
16/06/2018,19:00:00,24.49204,5.9,241.2,16.3
16/06/2018,20:00:00,18.74324,4.8,246.4,14.5
16/06/2018,21:00:00,14.48841,4.7,252.2,13.1
16/06/2018,22:00:00,17.32666,4.7,254.4,12
16/06/2018,23:00:00,19.1587,4.3,257.7,11.2
16/06/2018,24:00:00,18.08273,3.9,260.6,10.4
17/06/2018,01:00:00,14.48445,3.9,240.6,9.7
17/06/2018,02:00:00,16.00784,4,241.4,9.3
17/06/2018,03:00:00,15.64217,3.9,246.2,9
17/06/2018,04:00:00,7.79423,4.2,250.7,9.7
17/06/2018,05:00:00,8.30263,3.8,252.6,10
17/06/2018,06:00:00,12.35195,3.9,255.3,10.5
17/06/2018,07:00:00,7.80104,4.4,260.4,11.9
17/06/2018,08:00:00,9.34825,5.5,261.2,14
17/06/2018,09:00:00,8.31431,5.6,264.1,15.5
17/06/2018,10:00:00,10.21673,5.4,255.5,16.5
17/06/2018,11:00:00,12.23932,5.7,257.1,16.7
17/06/2018,12:00:00,18.2457,6,256.3,16.7
17/06/2018,13:00:00,18.61669,6.3,249.1,16.7
17/06/2018,14:00:00,19.70999,5.2,244,16.9
17/06/2018,15:00:00,21.13574,5,234.4,16
17/06/2018,16:00:00,19.31078,4.2,217.4,16
17/06/2018,17:00:00,19.31954,5.9,202.5,16.2
17/06/2018,18:00:00,17.61019,6.8,231.3,14.7
17/06/2018,19:00:00,16.09608,5.2,220,14.3
17/06/2018,20:00:00,14.42936,5.2,225.6,14.5
17/06/2018,21:00:00,16.49276,5,229.1,14.7
17/06/2018,22:00:00,15.97657,4.7,227.4,14.8
17/06/2018,23:00:00,12.88157,5,239.6,14.6
17/06/2018,24:00:00,12.12013,5.2,246,14.3
18/06/2018,01:00:00,8.19634,4.5,235.4,14.7
18/06/2018,02:00:00,9.81474,4.3,242.4,14.6
18/06/2018,03:00:00,8.16765,4.5,245.3,14.4
18/06/2018,04:00:00,6.27928,4.7,251,14.1
18/06/2018,05:00:00,8.36708,4.3,255.8,13.9
18/06/2018,06:00:00,14.64176,4.3,255.7,13.8
18/06/2018,07:00:00,27.77644,5.8,267.8,15.4
18/06/2018,08:00:00,26.00559,5.4,265.5,15.8
18/06/2018,09:00:00,23.21954,5.9,263.8,16.7
18/06/2018,10:00:00,23.68648,6,262.5,17.9
18/06/2018,11:00:00,24.37387,6.2,258.1,18.8
18/06/2018,12:00:00,24.13392,5.8,253.5,19.9
18/06/2018,13:00:00,26.27437,6.3,266.1,21.1
18/06/2018,14:00:00,26.43145,6.5,267.8,21.4
18/06/2018,15:00:00,27.02261,6.9,269.8,21.4
18/06/2018,16:00:00,34.31083,6.8,263.5,21
18/06/2018,17:00:00,24.12877,6.7,264.2,20.6
18/06/2018,18:00:00,24.72592,6.1,248.6,19.9
18/06/2018,19:00:00,16.06459,6.7,251.1,17.5
18/06/2018,20:00:00,12.49825,6.9,243,17
18/06/2018,21:00:00,11.43806,7.3,250.8,16.5
18/06/2018,22:00:00,12.10094,7.3,249.1,16.2
18/06/2018,23:00:00,8.8868,7.1,252.6,16.2
18/06/2018,24:00:00,8.94445,7.2,257.4,16.3
19/06/2018,01:00:00,5.19181,4.9,252.3,15.4
19/06/2018,02:00:00,6.95787,4.8,256.6,15.6
19/06/2018,03:00:00,6.91963,4.6,259.3,15.5
19/06/2018,04:00:00,6.57426,4.5,257.8,15.3
19/06/2018,05:00:00,7.98103,4.8,250.4,15.3
19/06/2018,06:00:00,12.89291,4.9,262.5,16.5
19/06/2018,07:00:00,15.91092,5.5,275.4,17.4
19/06/2018,08:00:00,16.83109,5.3,277.1,18.3
19/06/2018,09:00:00,19.10712,4.9,273.1,17.4
19/06/2018,10:00:00,23.01633,4.6,274.5,17.5
19/06/2018,11:00:00,24.92879,4.4,269.3,17.4
19/06/2018,12:00:00,25.4298,4.3,263.4,17.8
19/06/2018,13:00:00,25.4912,4.8,259.7,18.4
19/06/2018,14:00:00,28.57157,5.2,259.3,19.3
19/06/2018,15:00:00,23.30455,5.6,258.6,19.6
19/06/2018,16:00:00,22.97637,4.9,256,18.9
19/06/2018,17:00:00,19.14559,3.6,253.8,18.7
19/06/2018,18:00:00,23.24509,3.3,227.9,19.4
19/06/2018,19:00:00,18.13449,3.3,226.9,19.2
19/06/2018,20:00:00,18.04305,3.2,226.6,17.4
19/06/2018,21:00:00,17.23262,4.4,223.1,16.4
19/06/2018,22:00:00,17.51609,5.3,220.3,16
19/06/2018,23:00:00,14.44672,4.7,226.5,15.3
19/06/2018,24:00:00,10.06381,4.2,228.5,15.4
20/06/2018,01:00:00,8.81212,3.9,226.4,14.9
20/06/2018,02:00:00,9.30886,4.5,234.4,14.8
20/06/2018,03:00:00,8.0569,4.6,236.5,14.5
20/06/2018,04:00:00,8.4974,4.1,237.1,14.3
20/06/2018,05:00:00,9.37055,5.2,241.9,14.2
20/06/2018,06:00:00,13.30375,5.4,237.9,14
20/06/2018,07:00:00,16.97546,5.6,235.5,14.2
20/06/2018,08:00:00,15.33646,5.8,234,14.7
20/06/2018,09:00:00,13.30588,6.4,236.9,15.7
20/06/2018,10:00:00,14.07333,6.1,238.2,16.6
20/06/2018,11:00:00,11.02055,6.6,241.4,17.3
20/06/2018,12:00:00,13.06696,6.6,243.1,18.4
20/06/2018,13:00:00,13.64547,5.9,250.2,18.6
20/06/2018,14:00:00,14.9324,6.4,255.4,18.7
20/06/2018,15:00:00,15.77565,6.7,257.3,18.2
20/06/2018,16:00:00,14.19314,6.2,245.8,18.3
20/06/2018,17:00:00,18.36547,7.6,250.3,19
20/06/2018,18:00:00,17.55838,5.5,251.3,18.2
20/06/2018,19:00:00,18.58181,4.2,281,16.9
20/06/2018,20:00:00,21.58792,4.2,315,16.1
20/06/2018,21:00:00,18.46335,4.5,319.1,14.5
20/06/2018,22:00:00,23.68775,4.4,312.6,12.5
20/06/2018,23:00:00,20.10914,4.4,310.8,11.1
20/06/2018,24:00:00,15.63661,4.7,313.8,10.1
21/06/2018,01:00:00,14.14087,4,306.4,8.8
21/06/2018,02:00:00,14.22863,4.1,306.9,8.3
21/06/2018,03:00:00,15.25604,3.9,303.3,7.7
21/06/2018,04:00:00,12.74687,4.7,308.8,7.5
21/06/2018,05:00:00,23.51125,4.5,305.8,7.7
21/06/2018,06:00:00,19.89614,6.2,322.9,9.5
21/06/2018,07:00:00,26.23726,7,326,10.7
21/06/2018,08:00:00,26.78129,7,329.4,11.8
21/06/2018,09:00:00,24.68052,6.7,335,12.9
21/06/2018,10:00:00,22.62844,6.6,340.2,14
21/06/2018,11:00:00,16.61159,6.7,345.2,14.9
21/06/2018,12:00:00,19.61674,6.5,349.6,15.6
21/06/2018,13:00:00,19.61963,6.1,352.4,16
21/06/2018,14:00:00,23.68509,5.7,355.9,16.3
21/06/2018,15:00:00,25.07827,5.1,355,16.4
21/06/2018,16:00:00,24.25209,5,354.6,16.4
21/06/2018,17:00:00,27.04496,4.8,352.8,16.1
21/06/2018,18:00:00,28.3869,3.8,352.6,15.6
21/06/2018,19:00:00,26.20723,2.6,345.6,14.9
21/06/2018,20:00:00,24.91736,2.6,316.3,13.4
21/06/2018,21:00:00,35.50464,3.6,311.1,11.9
21/06/2018,22:00:00,42.57801,4.3,307.8,10.9
21/06/2018,23:00:00,30.38788,4.5,314.8,10
21/06/2018,24:00:00,26.76204,4.5,318,9.3
22/06/2018,01:00:00,20.34516,3.1,299.9,7.4
22/06/2018,02:00:00,21.93703,3,299.7,6.9
22/06/2018,03:00:00,22.39997,3,301.1,6.6
22/06/2018,04:00:00,20.70613,3,308.9,6.3
22/06/2018,05:00:00,18.74488,3.3,317,7
22/06/2018,06:00:00,28.48391,3.9,336.2,9.2
22/06/2018,07:00:00,24.21109,3.9,347.2,10.8
22/06/2018,08:00:00,22.8902,3.9,352.5,12.5
22/06/2018,09:00:00,21.44842,4.2,353.1,13.9
22/06/2018,10:00:00,16.86303,4.3,350.3,15
22/06/2018,11:00:00,20.79,4.2,349.1,15.8
22/06/2018,12:00:00,23.41327,4,355.1,16.5
22/06/2018,13:00:00,24.39507,3.9,0.1,17.1
22/06/2018,14:00:00,24.25237,4,6,17.6
22/06/2018,15:00:00,24.1295,3.9,13.1,17.7
22/06/2018,16:00:00,22.92164,3.5,13.9,17.6
22/06/2018,17:00:00,24.88942,2.8,23.1,17.3
22/06/2018,18:00:00,20.9178,1.8,39,16.8
22/06/2018,19:00:00,17.60966,1.4,63.4,16.1
22/06/2018,20:00:00,18.36892,1.6,87.6,14.4
22/06/2018,21:00:00,26.92434,1.8,117.8,12.8
22/06/2018,22:00:00,35.82251,1.9,154.2,11.4
22/06/2018,23:00:00,32.49712,2,205.2,10.2
22/06/2018,24:00:00,26.1321,2.3,244,9.4
23/06/2018,01:00:00,24.93381,2.2,220.3,7.8
23/06/2018,02:00:00,26.51219,2.7,237.8,7.3
23/06/2018,03:00:00,34.31988,2.9,256.1,7.1
23/06/2018,04:00:00,24.45576,2.8,270.8,6.7
23/06/2018,05:00:00,22.03483,2.8,278.3,7.3
23/06/2018,06:00:00,22.81342,3.1,296.7,8.9
23/06/2018,07:00:00,25.22128,2.8,309.3,10.9
23/06/2018,08:00:00,29.69634,3,322,12.8
23/06/2018,09:00:00,27.00361,3.2,319.1,14.1
23/06/2018,10:00:00,25.6522,3.7,315,15.7
23/06/2018,11:00:00,24.76574,3.9,319.5,16.7
23/06/2018,12:00:00,27.71223,4.2,322.2,17.5
